,pbo,best_strat
1332 JT,0.4142857142857143,RSI-4-40-60
1333 JT,0.5571428571428572,RSI-14-40-80
1605 JT,0.6285714285714286,RSI-4-20-60
1721 JT,0.5428571428571428,RSI-14-40-80
1801 JT,0.32857142857142857,RSI-4-20-80
1802 JT,0.24285714285714285,RSI-14-40-60
1803 JT,0.7,RSI-14-40-70
1808 JT,0.34285714285714286,RSI-14-30-60
1812 JT,0.5857142857142857,BBANDS-20-3
1925 JT,0.24285714285714285,RSI-4-20-80
1928 JT,0.4,BBANDS-20-1
1963 JT,0.8,BBANDS-20-3
2002 JT,0.4714285714285714,RSI-24-40-70
2269 JT,0.42857142857142855,RSI-14-20-70
2282 JT,0.5428571428571428,BBANDS-20-1
2432 JT,0.2571428571428571,RSI-24-20-60
2501 JT,0.2857142857142857,RSI-24-40-60
2502 JT,0.4714285714285714,RSI-4-30-60
2503 JT,0.2714285714285714,RSI-14-30-60
2531 JT,0.37142857142857144,RSI-14-20-80
2768 JT,0.7571428571428571,RSI-24-30-80
2801 JT,0.5571428571428572,RSI-24-40-60
2802 JT,0.07142857142857142,RSI-24-30-60
2871 JT,0.24285714285714285,RSI-14-30-60
2914 JT,0.38571428571428573,RSI-4-20-60
3086 JT,0.5285714285714286,BBANDS-20-1
3099 JT,0.4142857142857143,BBANDS-20-2
3101 JT,0.2,RSI-24-20-60
3103 JT,0.38571428571428573,RSI-14-40-70
3105 JT,0.38571428571428573,RSI-14-20-70
3289 JT,0.6142857142857143,RSI-14-20-70
3382 JT,0.37142857142857144,BBANDS-20-3
3401 JT,0.4142857142857143,RSI-14-20-60
3402 JT,0.7571428571428571,RSI-4-20-60
3405 JT,0.17142857142857143,RSI-14-30-70
3407 JT,0.5285714285714286,BBANDS-20-1
3436 JT,0.38571428571428573,MACD-7-26-9
3861 JT,0.5,RSI-14-20-60
3863 JT,0.5,RSI-14-40-60
4004 JT,0.6428571428571429,MACD-12-22-9
4005 JT,0.6857142857142857,MACD-7-31-9
4021 JT,0.17142857142857143,RSI-4-20-80
4042 JT,0.35714285714285715,BBANDS-10-1
4043 JT,0.5142857142857142,RSI-24-30-60
4061 JT,0.7714285714285715,BBANDS-30-3
4063 JT,0.42857142857142855,RSI-24-30-80
4151 JT,0.3142857142857143,RSI-14-20-80
4183 JT,0.4,RSI-4-30-80
4188 JT,0.5142857142857142,MACD-12-26-9
4208 JT,0.5142857142857142,RSI-24-30-70
4324 JT,0.7,RSI-4-20-70
4452 JT,0.21428571428571427,RSI-24-40-60
4502 JT,0.08571428571428572,RSI-14-20-80
4503 JT,0.2,RSI-14-30-60
4506 JT,0.34285714285714286,RSI-14-30-80
4507 JT,0.3,RSI-14-30-70
4519 JT,0.1,BBANDS-20-2
4523 JT,0.6142857142857143,RSI-4-30-70
4543 JT,0.17142857142857143,RSI-14-30-70
4568 JT,0.4142857142857143,RSI-14-30-80
4689 JT,0.1,RSI-24-30-60
4704 JT,0.2714285714285714,RSI-4-30-80
4901 JT,0.2857142857142857,RSI-24-40-70
4902 JT,0.3142857142857143,MACD-7-26-9
4911 JT,0.4142857142857143,RSI-4-40-80
5020 JT,0.5,RSI-24-40-60
5101 JT,0.7428571428571429,BBANDS-10-1
5108 JT,0.5142857142857142,RSI-4-30-80
